/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', None, 'right')
 -- None : -4.45
 -- forward : 0.96
 -- right : 0.41
 -- left : 2.03

('right', 'red', 'left', 'right')
 -- None : 0.97
 -- forward : -7.54
 -- right : 0.63
 -- left : -5.29

('forward', 'red', 'forward', 'forward')
 -- None : 1.75
 -- forward : -33.25
 -- right : -13.09
 -- left : -20.31

('left', 'red', 'forward', 'right')
 -- None : 1.90
 -- forward : -6.81
 -- right : -0.23
 -- left : -5.13

('forward', 'red', 'forward', None)
 -- None : 2.09
 -- forward : -10.44
 -- right : 0.91
 -- left : -9.94

('left', 'green', 'forward', None)
 -- None : -4.46
 -- forward : 0.72
 -- right : 0.11
 -- left : -19.23

('right', 'green', 'forward', 'left')
 -- None : -2.59
 -- forward : 0.79
 -- right : 1.69
 -- left : -10.35

('forward', 'red', 'forward', 'left')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.60
 -- left : -14.24

('forward', 'green', 'forward', 'right')
 -- None : -1.69
 -- forward : 1.99
 -- right : 0.01
 -- left : -6.27

('left', 'green', None, 'left')
 -- None : -4.69
 -- forward : 0.74
 -- right : 0.81
 -- left : 1.65

('right', 'green', None, 'forward')
 -- None : -4.59
 -- forward : 0.79
 -- right : 2.18
 -- left : 0.89

('right', 'red', 'left', None)
 -- None : 0.78
 -- forward : -10.66
 -- right : 2.00
 -- left : -20.62

('forward', 'green', 'forward', None)
 -- None : -5.23
 -- forward : 2.09
 -- right : 0.63
 -- left : -20.11

('forward', 'red', 'right', 'forward')
 -- None : 1.95
 -- forward : -30.79
 -- right : 0.00
 -- left : -33.23

('left', 'green', 'left', None)
 -- None : -4.64
 -- forward : 0.36
 -- right : 0.51
 -- left : 1.50

('forward', 'red', 'right', None)
 -- None : 2.01
 -- forward : -18.53
 -- right : 0.77
 -- left : -30.83

('left', 'green', None, None)
 -- None : -4.71
 -- forward : 0.34
 -- right : 0.84
 -- left : 2.14

('forward', 'green', 'forward', 'forward')
 -- None : -3.39
 -- forward : 2.16
 -- right : 0.43
 -- left : -9.83

('forward', 'red', None, 'left')
 -- None : 1.82
 -- forward : -10.89
 -- right : 0.86
 -- left : -11.67

('forward', 'green', 'left', 'right')
 -- None : -4.82
 -- forward : 1.79
 -- right : 0.46
 -- left : 0.33

('right', 'green', 'forward', 'forward')
 -- None : -1.64
 -- forward : 0.22
 -- right : 1.69
 -- left : -10.31

('left', 'red', None, None)
 -- None : 2.01
 -- forward : -10.30
 -- right : 0.85
 -- left : -12.53

('forward', 'red', 'forward', 'right')
 -- None : 1.73
 -- forward : -8.30
 -- right : 0.87
 -- left : -6.49

('right', 'green', 'forward', None)
 -- None : -4.42
 -- forward : 0.59
 -- right : 1.66
 -- left : -19.77

('forward', 'red', 'left', 'right')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.05

('forward', 'green', 'left', 'left')
 -- None : -4.46
 -- forward : 1.90
 -- right : 0.47
 -- left : 0.70

('left', 'red', None, 'forward')
 -- None : 1.63
 -- forward : -39.28
 -- right : -20.05
 -- left : -38.73

('right', 'green', 'right', None)
 -- None : -4.21
 -- forward : 0.69
 -- right : 1.55
 -- left : -9.88

('right', 'green', 'right', 'left')
 -- None : -2.20
 -- forward : 1.42
 -- right : 0.51
 -- left : -13.19

('left', 'green', 'right', 'forward')
 -- None : -1.32
 -- forward : 0.69
 -- right : 0.00
 -- left : -13.73

('forward', 'red', 'left', 'forward')
 -- None : 2.01
 -- forward : -30.79
 -- right : -14.73
 -- left : -30.31

('forward', 'green', 'left', 'forward')
 -- None : -1.38
 -- forward : 1.85
 -- right : 1.01
 -- left : 0.90

('right', 'green', None, 'left')
 -- None : -4.86
 -- forward : 1.18
 -- right : 1.82
 -- left : 0.66

('right', 'red', 'forward', 'forward')
 -- None : 0.95
 -- forward : -25.97
 -- right : -13.32
 -- left : -36.52

('right', 'green', None, None)
 -- None : -5.28
 -- forward : 0.85
 -- right : 1.35
 -- left : 0.79

('right', 'red', 'forward', 'left')
 -- None : 0.87
 -- forward : -2.99
 -- right : 2.32
 -- left : -6.74

('right', 'red', None, 'forward')
 -- None : 1.21
 -- forward : -39.77
 -- right : -19.34
 -- left : -38.66

('right', 'green', 'left', None)
 -- None : -5.26
 -- forward : 0.82
 -- right : 1.85
 -- left : 1.08

('forward', 'green', 'forward', 'left')
 -- None : -2.73
 -- forward : 2.34
 -- right : 0.56
 -- left : -5.84

('right', 'green', 'left', 'forward')
 -- None : -3.88
 -- forward : 0.52
 -- right : 2.25
 -- left : 0.07

('left', 'red', 'forward', 'left')
 -- None : 0.33
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 2.15
 -- forward : -5.46
 -- right : 0.39
 -- left : -10.13

('left', 'red', 'right', 'forward')
 -- None : 1.36
 -- forward : -11.93
 -- right : -6.23
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : -3.44
 -- forward : 0.00
 -- right : 0.64
 -- left : -15.38

('right', 'red', 'left', 'left')
 -- None : 0.13
 -- forward : -2.93
 -- right : 1.71
 -- left : -2.76

('forward', 'green', None, None)
 -- None : -4.54
 -- forward : 1.59
 -- right : 0.68
 -- left : 0.95

('left', 'red', None, 'left')
 -- None : 1.63
 -- forward : -19.96
 -- right : 0.97
 -- left : -10.18

('left', 'red', 'left', 'right')
 -- None : 1.32
 -- forward : -17.27
 -- right : 0.79
 -- left : -6.68

('left', 'red', 'forward', 'forward')
 -- None : 1.84
 -- forward : -25.71
 -- right : -10.11
 -- left : -26.18

('forward', 'red', None, None)
 -- None : 1.36
 -- forward : -11.01
 -- right : 0.58
 -- left : -19.96

('left', 'green', None, 'forward')
 -- None : -5.16
 -- forward : 0.73
 -- right : 0.73
 -- left : 2.18

('left', 'green', 'right', None)
 -- None : -3.54
 -- forward : 0.30
 -- right : 0.87
 -- left : -13.17

('forward', 'red', 'left', None)
 -- None : 1.73
 -- forward : -10.22
 -- right : 0.99
 -- left : -9.98

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.60
 -- forward : -7.77
 -- right : 2.02
 -- left : -13.73

('forward', 'green', 'right', 'left')
 -- None : -4.37
 -- forward : 1.84
 -- right : 0.00
 -- left : -12.91

('right', 'red', 'right', None)
 -- None : 0.37
 -- forward : -18.67
 -- right : 1.65
 -- left : -20.36

('right', 'red', 'forward', 'right')
 -- None : 0.29
 -- forward : -5.11
 -- right : 2.16
 -- left : -5.24

('left', 'green', 'forward', 'forward')
 -- None : -3.08
 -- forward : 0.91
 -- right : 0.44
 -- left : -10.20

('forward', 'red', None, 'right')
 -- None : 1.55
 -- forward : -10.79
 -- right : 0.73
 -- left : -8.66

('right', 'red', None, None)
 -- None : 0.77
 -- forward : -14.37
 -- right : 2.01
 -- left : -19.97

('left', 'red', 'left', None)
 -- None : 2.21
 -- forward : -14.14
 -- right : 0.83
 -- left : -14.46

('forward', 'green', None, 'right')
 -- None : -5.10
 -- forward : 1.78
 -- right : 0.20
 -- left : 0.34

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.85
 -- forward : -39.24
 -- right : -19.85
 -- left : -39.18

('left', 'red', 'right', None)
 -- None : 2.09
 -- forward : -10.36
 -- right : 0.53
 -- left : -37.84

